"city","country","pop2023","latitude","longitude"
"Barsi","India",110983,18.2345,75.6927
"Navadwip","India",111123,23.4067,88.3686
"Achalpur","India",111278,21.2567,77.5101
"Ashoknagar Kalyangarh","India",111475,22.8642,88.637
"Chhatarpur","India",111594,24.9177,79.5887
"Bangaon","India",111693,23.0455,88.8308
"Suriapet","India",111729,17.1405,79.6205
"Port Blair","India",112050,11.6661,92.7464
"Rewari","India",112079,28.199,76.6183
"Pudukkottai","India",112118,10.3813,78.8214
"Chas","India",112141,23.6356,86.1671
"Mothihari","India",112144,26.6486,84.9166
"Chanduasi","India",112635,28.4518,78.7828
"Satara","India",112793,17.6859,73.9933
"Jhunjhunun","India",113193,28.1256,75.398
"Wardha","India",113759,20.7393,78.5978
"Maler Kotla","India",113840,30.5309,75.8795
"Dharmavaram","India",114050,14.4143,77.7204
"Balasore","India",114321,21.4927,86.9335
"Basti","India",115115,26.7882,82.7162
"Baidyabati","India",115504,22.785,88.3259
"Gudivada","India",116161,16.4355,80.9956
"Yelahanka","India",116447,13.1007,77.5963
"Azamgarh","India",116644,26.0683,83.1836
"Rishra","India",117014,22.7239,88.3456
"Botad","India",117053,22.1692,71.6667
"Khanna","India",117137,30.7055,76.222
"Patan","India",117863,23.8507,72.1296
"Morbi","India",118022,22.8173,70.8377
"Jetpur","India",118068,21.7548,70.6235
"Uppal Kalan","India",118259,17.4058,78.5591
"Chicacole","India",118299,18.2989,83.8975
"Adilabad","India",118526,19.672,78.5359
"Damoh","India",118776,23.8331,79.4419
"Siwan","India",119181,26.221,84.3561
"Deoli","India",120000,28.5025,77.2312
"Gangapur","India",120115,26.4725,76.7174
"Guntakal Junction","India",120964,15.1711,77.3624
"Raigarh","India",121278,21.8976,83.3966
"Chikmagalur","India",121484,13.3223,75.774
"Vejalpur","India",121610,22.6902,73.563
"Bhadreswar","India",121662,22.8245,88.3384
"Nalgonda","India",121826,17.0544,79.2671
"Palwal","India",121965,28.1447,77.3255
"Dibrugarh","India",122155,27.4799,94.9084
"Puruliya","India",122533,23.3306,86.363
"Hardoi","India",122635,27.3949,80.1317
"Dam Dam","India",122719,22.6334,88.4229
"Palanpur","India",123294,24.1713,72.4383
"Mohali","India",123484,30.68,76.7221
"Darjiling","India",123797,27.0333,88.2667
"Rajapalaiyam","India",124168,9.45296,77.5534
"Gondia","India",124897,21.4603,80.192
"Mandsaur","India",124988,24.0718,75.0699
"Kolar","India",126441,13.1377,78.13
"Lalitpur","India",126475,24.6901,78.4192
"Hathras","India",126882,27.5955,78.052
"Bettiah","India",127008,26.8023,84.5031
"Cuddapah","India",127010,14.4799,78.8235
"Titagarh","India",127751,22.7425,88.3733
"Panvel","India",128046,18.9888,73.1101
"Halisahar","India",128172,22.9322,88.4186
"Yavatmal","India",128175,20.3932,78.132
"Khardah","India",128346,22.7186,88.3781
"Hassan","India",128531,13.0071,76.0962
"Deoria","India",129570,26.5017,83.7794
"Dehri","India",129938,24.9025,84.1822
"Moga","India",130549,30.8138,75.1688
"Abohar","India",130603,30.1445,74.1955
"Beawar","India",130777,26.1012,74.3203
"Pilibhit","India",131008,28.6312,79.8044
"Raniganj","India",131261,23.6164,87.1306
"Kishangarh","India",131749,26.5901,74.854
"Godhra","India",131913,22.7755,73.6149
"Palghat","India",132728,10.7732,76.6537
"Shillong","India",132842,25.5689,91.8831
"Hindupur","India",133298,13.8281,77.4914
"Bhuj","India",133459,23.254,69.6693
"Gonda City","India",133583,27.1318,81.9533
"Hajipur","India",133606,25.6854,85.2098
"Bankura","India",133966,23.2324,87.0716
"Mandya","India",134845,12.5223,76.8975
"Chhindwara","India",134847,22.057,78.9396
"Robertsonpet","India",135218,12.9563,78.2754
"Dimapur","India",135860,25.9117,93.7217
"Mahbubnagar","India",136135,16.7439,77.986
"Kanchrapara","India",136954,22.96,88.4285
"Anand","India",138009,22.5525,72.9552
"Tiruvannamalai","India",138243,12.2266,79.0746
"Thanesar","India",138279,29.9732,76.8321
"Chitradurga","India",138587,14.2226,76.4004
"Porbandar","India",138872,21.6422,69.6093
"Kumbakonam","India",139264,10.9621,79.3912
"Habra","India",139297,22.842,88.6561
"Haldwani","India",139497,29.2225,79.5286
"Vidisha","India",140045,23.526,77.8109
"Hazaribagh","India",140063,23.9924,85.3616
"Lakhimpur","India",140223,27.9482,80.7794
"Kaithal","India",140604,29.8015,76.3996
"Balurghat","India",141404,25.221,88.7773
"Bhimavaram","India",142967,16.5408,81.5232
"Batala","India",145468,31.8092,75.2029
"Saharsa","India",145764,25.875,86.5961
"Krishnanagar","India",145926,23.4058,88.4907
"Ambala","India",146787,30.361,76.7978
"Erode","India",147270,11.3428,77.7274
"Barakpur","India",148174,22.766,88.3634
"Shantipur","India",149983,23.2472,88.433
"Malkajgiri","India",150000,17.4478,78.5263
"Virar","India",150357,19.4559,72.8114
"Serilingampalle","India",150525,17.4931,78.302
"Raj-Nandgaon","India",150755,21.0969,81.0289
"Tonk","India",151331,26.1664,75.7882
"Morena","India",152004,26.4989,77.9953
"Banda","India",152218,25.4776,80.3349
"Silchar","India",152393,24.8273,92.7979
"Dinapore","India",152940,25.6371,85.0479
"Fyzabad","India",153047,26.7755,82.1502
"Medinipur","India",153349,22.4211,87.3226
"Bharuch","India",153528,21.6948,72.9805
"Bahadurgarh","India",153613,28.6929,76.9355
"Guna","India",153689,24.6469,77.3113
"Alandur","India",153775,13.0025,80.2061
"Kanchipuram","India",155029,12.8351,79.7001
"Hanumangarh","India",155687,29.5818,74.3294
"Pallavaram","India",157145,12.968,80.1503
"Hoshiarpur","India",158142,31.5372,75.9127
"Orai","India",158265,25.9902,79.4533
"Cuddalore","India",158569,11.7562,79.7669
"Jaigaon","India",158664,26.8477,89.3756
"Jamuria","India",160242,23.7047,87.0787
"Madhyamgram","India",161126,22.6894,88.4459
"Jind","India",161260,29.3158,76.315
"Budaun","India",161555,28.0381,79.1267
"Unnao","India",161671,26.5471,80.4878
"Gadag","India",162569,15.4298,75.6297
"Sambalpur","India",162887,21.4653,83.9757
"Veraval","India",163326,20.9077,70.3679
"Adoni","India",163631,15.6279,77.2749
"Bhadravati","India",163903,13.8485,75.705
"Shivpuri","India",164215,25.4238,77.6622
"Sitapur","India",164435,27.5619,80.6826
"Loni","India",164810,28.7514,77.2902
"Udupi","India",165000,13.3347,74.7462
"Nandyal","India",165337,15.478,78.4836
"Gandhidham","India",166388,23.0833,70.1333
"Fatehpur","India",166480,25.9277,80.8127
"Jaunpur","India",169572,25.7536,82.6869
"Ingraj Bazar","India",170039,25.0045,88.1457
"Raiganj","India",170252,25.6128,88.1245
"Khammam","India",170503,17.2477,80.1437
"Haldia","India",170695,22.0605,88.1097
"Puri","India",170841,19.7983,85.8249
"Gadag-Betageri","India",172813,15.4167,75.6167
"Ongole","India",172872,15.5036,80.0445
"Shimla","India",173503,31.1044,77.1666
"Bhind","India",174035,26.5667,78.7873
"Pathankot","India",174306,32.2748,75.6529
"Tambaram","India",174787,12.9246,80.1271
"Amroha","India",176253,28.9031,78.4698
"Alleppey","India",176783,9.49004,76.3264
"Hugli","India",177005,22.9088,88.3967
"Vellore","India",177081,12.9184,79.1326
"Proddatur","India",177797,14.7502,78.5481
"Vizianagaram","India",179358,18.1169,83.4115
"Surendranagar","India",179628,22.7271,71.6486
"Baharampur","India",180547,24.1047,88.2515
"Chandannagar","India",180623,22.8622,88.368
"Sirsa","India",181639,29.5349,75.029
"Bahraigh","India",182218,27.5743,81.5947
"Khandwa","India",182841,21.8243,76.3509
"Bhusaval","India",183001,21.0436,75.7851
"Ellore","India",183387,16.7131,81.1044
"Sujangarh","India",183808,27.7,74.4667
"Junagadh","India",184447,21.5197,70.4598
"Singrauli","India",185580,24.1997,82.6753
"Haridwar","India",186079,29.9479,78.1602
"Raebareli","India",186433,26.2309,81.2331
"Kultali","India",187942,21.9,88.4
"Bhiwani","India",190855,28.793,76.1397
"Katihar","India",192555,25.5385,87.5704
"Machilipatnam","India",192827,16.1875,81.1389
"Nangloi Jat","India",194363,28.6796,77.068
"Murwara","India",195856,23.8378,80.3941
"Gandhinagar","India",195985,23.2167,72.6833
"Sambhal","India",196109,28.585,78.5696
"Gurgaon","India",197340,28.4601,77.0264
"Hospet","India",197846,15.2695,76.3871
"Purnia","India",198453,25.7789,87.4742
"Bulandshahr","India",198612,28.4039,77.8577
"Sikar","India",199932,27.6121,75.14
"Panchkula","India",200000,30.6946,76.8504
"Dindigul","India",200797,10.369,77.9804
"Chapra","India",201597,25.7803,84.7471
"Nadiad","India",202067,22.6938,72.8616
"Burhanpur","India",202695,21.3087,76.2303
"Monghyr","India",203163,25.3746,86.4745
"Agartala","India",203264,23.8361,91.2794
"Bidar","India",204071,17.9133,77.5301
"Secunderabad","India",204182,17.5043,78.5426
"Rewa","India",208461,24.5326,81.2923
"Yamunanagar","India",208931,30.128,77.2837
"Pali","India",210103,25.7728,73.3233
"Nagercoil","India",213858,8.17899,77.4323
"Amarnath","India",217780,19.2,73.1667
"Tanjore","India",219571,10.7852,79.1391
"Dhanbad","India",219636,23.802,86.4432
"Kharagpur","India",219665,22.3397,87.325
"Mirzapur","India",220029,25.1449,82.5653
"Gosaba","India",222764,22.1655,88.8007
"Imphal","India",223523,24.8081,93.9442
"Arrah","India",223676,25.5563,84.6634
"Karnal","India",225049,29.692,76.9845
"Quthbullapur","India",225816,17.5011,78.4582
"Raichur","India",225962,16.2055,77.3557
"Shrirampur","India",226317,22.7528,88.3422
"Puducherry","India",227411,11.9338,79.8298
"Karimnagar","India",228745,18.4391,79.1286
"Bharatpur","India",229384,27.2173,77.4901
"Ganganagar","India",231838,29.9201,73.875
"Ramagundam","India",235000,18.755,79.474
"Ratlam","India",236843,23.3303,75.0403
"Barasat","India",237783,22.2252,88.4509
"Anantapur","India",240442,14.6778,77.6081
"Farrukhabad","India",241152,27.3913,79.5793
"Bathinda","India",242800,30.2075,74.9389
"Hapur","India",242920,28.7299,77.7807
"Bihar Sharif","India",244230,25.2008,85.5239
"Mau","India",246050,25.9417,83.5611
"Saugor","India",247333,23.8388,78.7387
"Tiruvottiyur","India",248059,13.1582,80.3018
"Avadi","India",250044,13.1147,80.1098
"Sonipat","India",250521,28.9948,77.0194
"Tirupati","India",250821,13.6355,79.4199
"Naihati","India",253221,22.894,88.4152
"Durg","India",255283,21.1915,81.2762
"Etawah","India",257448,26.7761,79.0213
"Satna","India",257778,24.5773,80.8272
"Gajuwaka","India",258944,17.7,83.2167
"Baranagar","India",260072,22.6413,88.3773
"Dewas","India",261218,22.9659,76.0553
"Lal Bahadur Nagar","India",261987,17.3477,78.5576
"Jalna","India",262034,19.841,75.8864
"Aizawl","India",265331,23.7289,92.7179
"Bijapur","India",271064,16.8244,75.7154
"Ichalkaranji","India",274383,16.6912,74.4605
"Bilaspur","India",282705,22.08,82.1554
"Alwar","India",283228,27.5625,76.625
"Darbhanga","India",287150,26.1522,85.8971
"Parbhani","India",289629,19.2686,76.7708
"Panipat","India",292808,29.3875,76.9682
"Kakinada","India",292923,16.9604,82.2381
"Greater Noida","India",293908,28.4961,77.536
"Noida","India",293908,28.58,77.33
"Rampur","India",296418,28.8101,79.027
"Hisar","India",296436,29.1539,75.7229
"Bali","India",296973,22.6486,88.3411
"Barasat","India",298127,22.7215,88.482
"Barddhaman","India",301725,23.2557,87.8569
"Rajahmundry","India",304804,17.0052,81.7778
"Kulti","India",305405,23.7317,86.8437
"Nizamabad","India",305438,18.6715,78.0988
"Firozabad","India",306409,27.1509,78.3978
"Tumkur","India",307359,13.3414,77.1022
"Rohtak","India",317245,28.8945,76.5892
"New Delhi","India",317797,28.6358,77.2244
"Shimoga","India",319550,13.9316,75.5679
"Shahjanpur","India",320434,27.8817,79.9092
"Brahmapur","India",324726,19.3115,84.7929
"Trichur","India",325110,10.5167,76.2167
"Bhilwara","India",326431,25.3471,74.6408
"Chanda","India",328351,19.9508,79.2952
"Patiala","India",329224,30.3363,76.3922
"Mathura","India",330511,27.5035,77.6721
"Kamarhati","India",332965,22.6711,88.3747
"Muzaffarpur","India",333200,26.1226,85.3905
"Bellary","India",336681,15.142,76.924
"Ambattur","India",341049,13.0982,80.1615
"Kukatpalli","India",341709,17.4849,78.4138
"Latur","India",348967,18.3972,76.5678
"Muzaffarnagar","India",349706,29.4709,77.7033
"Punasa","India",350000,22.2351,76.3933
"Bhagalpur","India",361548,25.2445,86.9718
"Dhulia","India",366980,20.9013,74.7774
"Ahmadnagar","India",367140,19.0946,74.7384
"Panihati","India",378705,22.6909,88.374
"Kollam","India",394163,8.88113,76.5847
"Tiruppur","India",397521,11.1154,77.3546
"Nellore","India",404158,14.4499,79.987
"Thoothukudi","India",410760,8.76735,78.1342
"Jhansi","India",412927,25.4589,78.5799
"Mangalore","India",417387,12.9172,74.856
"Bokaro","India",418533,23.7871,85.9564
"Korba","India",419146,22.3458,82.6963
"Udaipur","India",422784,24.5858,73.7135
"Gaya","India",423692,24.7969,85.0039
"Belgaum","India",428720,15.8521,74.5045
"Akola","India",428857,20.7096,76.9981
"Jalgaon","India",429298,21.0029,75.566
"Davangere","India",435128,14.4669,75.9269
"Malegaon","India",435362,20.5497,74.5346
"Kozhikode","India",439922,11.248,75.7804
"Nangi","India",440894,22.5083,88.2153
"Shyamnagar","India",441956,22.8333,88.3667
"Ramgundam","India",452261,18.8008,79.4521
"Ujjain","India",457346,23.1824,75.7764
"Kurnool","India",460184,15.8289,78.036
"Jammu","India",465567,32.7357,74.8691
"Bhatpara","India",483129,22.8664,88.4011
"Gulbarga","India",483615,17.3358,76.8376
"Saharanpur","India",484873,29.9679,77.5452
"Jamnagar","India",492056,22.4729,70.0667
"Asansol","India",504271,23.6833,86.9833
"Karol Bagh","India",505241,28.6514,77.1907
"Bilimora","India",510879,20.7696,72.9613
"Shiliguri","India",515574,26.71,88.4285
"Kolhapur","India",516142,16.6956,74.2317
"Ulhasnagar","India",516584,19.2167,73.15
"Ajmer","India",517911,26.4521,74.6387
"Durgapur","India",518872,23.5158,87.308
"Bhayandar","India",520301,19.3016,72.8511
"Dehra Dun","India",522081,30.3244,78.0339
"Guntur","India",530577,16.2997,80.4573
"Raurkela","India",536450,22.225,84.8641
"Nanded","India",550564,19.1602,77.315
"Bhavnagar","India",554978,21.7629,72.1533
"Warangal","India",557802,18,79.5833
"Bikaner","India",576015,28.0176,73.3149
"Cuttack","India",580000,20.465,85.8793
"Sangli","India",601214,16.8544,74.5642
"Amravati","India",603837,20.9333,77.75
"Cochin","India",604696,9.93988,76.2602
"Borivli","India",609617,19.235,72.8598
"Jamshedpur","India",616338,22.8028,86.1854
"Bhilai","India",625138,21.2092,81.4285
"Gorakhpur","India",674246,26.7663,83.3689
"Raipur","India",679995,21.2333,81.6333
"Bhiwandi","India",707035,19.3002,73.0588
"Moradabad","India",721139,28.8389,78.7768
"Bareilly","India",745435,28.3668,79.4317
"Aligarh","India",753207,27.8815,78.0746
"Bhubaneshwar","India",762243,20.2724,85.8338
"Kota","India",763088,25.1825,75.8391
"Tiruchirappalli","India",775484,10.8155,78.6965
"Salem","India",778396,11.6538,78.1554
"Thiruvananthapuram","India",784153,8.4855,76.9492
"Jalandhar","India",785178,31.3256,75.5792
"Hubli","India",840214,15.3478,75.1338
"Ranchi","India",846454,23.3432,85.3094
"Mysore","India",868313,12.2979,76.6393
"Vijayawada","India",874587,16.5075,80.6466
"Gwalior","India",882458,26.2298,78.1734
"Guwahati","India",899094,26.1844,91.7458
"Madurai","India",909908,9.91769,78.119
"Jodhpur","India",921476,26.2684,73.0059
"Coimbatore","India",959823,11.0056,76.9661
"Chandigarh","India",960787,30.7363,76.7884
"Srinagar","India",975857,34.0857,74.8055
"Solapur","India",997281,17.6715,75.9104
"Shivaji Nagar","India",1000000,18.5302,73.8526
"Aurangabad","India",1016441,19.8776,75.3423
"Haora","India",1027672,22.5769,88.3186
"Jabalpur","India",1030168,23.167,79.9501
"Teni","India",1034724,10.0112,77.4777
"Visakhapatnam","India",1063178,17.6801,83.2016
"Allahabad","India",1073438,25.4448,81.8432
"Amritsar","India",1092450,31.6223,74.8753
"Varanasi","India",1164404,25.3167,83.0104
"Rajkot","India",1177362,22.2916,70.7932
"Dombivli","India",1193000,19.2167,73.0833
"Ghaziabad","India",1199191,28.6653,77.4391
"Faridabad","India",1220229,28.4112,77.3132
"Nowrangapur","India",1220946,19.2311,82.5483
"Meerut","India",1223184,28.98,77.7064
"Thane","India",1261517,19.197,72.9635
"Kalyan","India",1262255,19.2437,73.1355
"Pimpri","India",1284606,18.6229,73.807
"Nashik","India",1289497,19.9973,73.791
"Gorakhpur","India",1324570,29.4477,75.6721
"Vadodara","India",1409476,22.2994,73.2081
"Agra","India",1430055,27.1833,78.0167
"Tirunelveli","India",1435844,8.72742,77.6838
"Ludhiana","India",1545368,30.912,75.8538
"Bhopal","India",1599914,23.2547,77.4029
"Patna","India",1599920,25.5941,85.1356
"Indore","India",1837041,22.7179,75.8333
"Nagpur","India",2228018,21.1463,79.0849
"Lucknow","India",2472011,26.8393,80.9231
"Navi Mumbai","India",2600000,19.0368,73.0158
"Jaipur","India",2711758,26.9196,75.7878
"Kanpur","India",2823249,26.4652,80.3497
"Surat","India",2894504,21.1959,72.8302
"Pune","India",2935744,18.5196,73.8553
"Hyderabad","India",3597816,17.3841,78.4564
"Ahmedabad","India",3719710,23.0258,72.5873
"Chennai","India",4328063,13.0878,80.2785
"Kolkata","India",4631392,22.5626,88.363
"Bengaluru","India",5104047,12.9719,77.5937
"Delhi","India",10927986,28.652,77.2315
"Mumbai","India",12691836,19.0728,72.8826